Start timestamp: 2022-03-04 05:37:58 +0200 (AIDE 0.17.3)
f = ... .ci.. . : /usr/lib/plan9/bin/fossil/.gitkeep
f = ... .ci.. . : /usr/lib/plan9/bin/fossil/conf
f = ... .ci.. . : /usr/lib/plan9/bin/fossil/flchk
f = ... .ci.. . : /usr/lib/plan9/bin/fossil/flfmt
f = ... .ci.. . : /usr/lib/plan9/bin/fossil/fossil
f = ... .ci.. . : /usr/lib/plan9/bin/fossil/last
f = ... .ci.. . : /usr/lib/plan9/bin/fossil/view
f = ... .ci.. . : /usr/lib/plan9/bin/freq
d = ... mc..  . : /usr/lib/plan9/bin/fs
f = ... .ci.. . : /usr/lib/plan9/bin/fs/.gitkeep
f = ... .ci.. . : /usr/lib/plan9/bin/fs/32vfs
f = ... .ci.. . : /usr/lib/plan9/bin/fs/cpiofs
f = ... .ci.. . : /usr/lib/plan9/bin/fs/tapfs
f = ... .ci.. . : /usr/lib/plan9/bin/fs/tarfs
f = ... .ci.. . : /usr/lib/plan9/bin/fs/tpfs
f = ... .ci.. . : /usr/lib/plan9/bin/fs/v10fs
f = ... .ci.. . : /usr/lib/plan9/bin/fs/v6fs
f = ... .ci.. . : /usr/lib/plan9/bin/fs/zipfs
f = ... .ci.. . : /usr/lib/plan9/bin/fsize
f = ... .ci.. . : /usr/lib/plan9/bin/g
f = ... .ci.. . : /usr/lib/plan9/bin/getflags
f = ... .ci.. . : /usr/lib/plan9/bin/gif
f = ... .ci.. . : /usr/lib/plan9/bin/grap
f = ... .ci.. . : /usr/lib/plan9/bin/graph
f = ... .ci.. . : /usr/lib/plan9/bin/grep
f = ... .ci.. . : /usr/lib/plan9/bin/gunzip
f = ... .ci.. . : /usr/lib/plan9/bin/gview
f = ... .ci.. . : /usr/lib/plan9/bin/gzip
f = ... .ci.. . : /usr/lib/plan9/bin/hget
f = ... .ci.. . : /usr/lib/plan9/bin/hist
f = ... .ci.. . : /usr/lib/plan9/bin/hoc
f = ... .ci.. . : /usr/lib/plan9/bin/htmlfmt
f = ... .ci.. . : /usr/lib/plan9/bin/htmlroff
f = ... .ci.. . : /usr/lib/plan9/bin/ico
f = ... .ci.. . : /usr/lib/plan9/bin/iconv
f = ... .ci.. . : /usr/lib/plan9/bin/idiff
f = ... .ci.. . : /usr/lib/plan9/bin/img
f = ... .ci.. . : /usr/lib/plan9/bin/import
f = ... .ci.. . : /usr/lib/plan9/bin/ipso
f = ... .ci.. . : /usr/lib/plan9/bin/join
f = ... .ci.. . : /usr/lib/plan9/bin/jpg
f = ... .ci.. . : /usr/lib/plan9/bin/kill
f = ... .ci.. . : /usr/lib/plan9/bin/label
f = ... .ci.. . : /usr/lib/plan9/bin/lc
f = ... .ci.. . : /usr/lib/plan9/bin/lex
f = ... .ci.. . : /usr/lib/plan9/bin/listen1
f = ... .ci.. . : /usr/lib/plan9/bin/look
f = ... .ci.. . : /usr/lib/plan9/bin/lookman
f = ... .ci.. . : /usr/lib/plan9/bin/ls
f = ... .ci.. . : /usr/lib/plan9/bin/macedit
f = ... .ci.. . : /usr/lib/plan9/bin/man
f = ... .ci.. . : /usr/lib/plan9/bin/mapd
f = ... .ci.. . : /usr/lib/plan9/bin/mc
f = ... .ci.. . : /usr/lib/plan9/bin/md5sum
f = ... .ci.. . : /usr/lib/plan9/bin/mk
f = ... .ci.. . : /usr/lib/plan9/bin/mk9660
f = ... .ci.. . : /usr/lib/plan9/bin/mkdir
f = ... .ci.. . : /usr/lib/plan9/bin/mklatinkbd
f = ... .ci.. . : /usr/lib/plan9/bin/mount
f = ... .ci.. . : /usr/lib/plan9/bin/mtime
f = ... .ci.. . : /usr/lib/plan9/bin/namespace
f = ... .ci.. . : /usr/lib/plan9/bin/ndbipquery
f = ... .ci.. . : /usr/lib/plan9/bin/ndbmkdb
f = ... .ci.. . : /usr/lib/plan9/bin/ndbmkhash
f = ... .ci.. . : /usr/lib/plan9/bin/ndbmkhosts
f = ... .ci.. . : /usr/lib/plan9/bin/ndbquery
f = ... .ci.. . : /usr/lib/plan9/bin/netfileget
f = ... .ci.. . : /usr/lib/plan9/bin/netfilelib.rc
f = ... .ci.. . : /usr/lib/plan9/bin/netfileput
f = ... .ci.. . : /usr/lib/plan9/bin/netfilestat
f = ... .ci.. . : /usr/lib/plan9/bin/netkey
f = ... .ci.. . : /usr/lib/plan9/bin/news
f = ... .ci.. . : /usr/lib/plan9/bin/nobs
f = ... .ci.. . : /usr/lib/plan9/bin/nroff
f = ... .ci.. . : /usr/lib/plan9/bin/osxvers
f = ... .ci.. . : /usr/lib/plan9/bin/p
f = ... .ci.. . : /usr/lib/plan9/bin/page
f = ... .ci.. . : /usr/lib/plan9/bin/paint
f = ... .ci.. . : /usr/lib/plan9/bin/passwd
f = ... .ci.. . : /usr/lib/plan9/bin/pbd
f = ... .ci.. . : /usr/lib/plan9/bin/pemdecode
f = ... .ci.. . : /usr/lib/plan9/bin/pemencode
f = ... .ci.. . : /usr/lib/plan9/bin/pic
f = ... .ci.. . : /usr/lib/plan9/bin/plot
f = ... .ci.. . : /usr/lib/plan9/bin/plumb
f = ... .ci.. . : /usr/lib/plan9/bin/plumber
f = ... .ci.. . : /usr/lib/plan9/bin/png
f = ... .ci.. . : /usr/lib/plan9/bin/ppm
f = ... .ci.. . : /usr/lib/plan9/bin/pr
f = ... .ci.. . : /usr/lib/plan9/bin/primes
f = ... .ci.. . : /usr/lib/plan9/bin/proof
f = ... .ci.. . : /usr/lib/plan9/bin/ps
f = ... .ci.. . : /usr/lib/plan9/bin/psdownload
f = ... .ci.. . : /usr/lib/plan9/bin/psfonts
f = ... .ci.. . : /usr/lib/plan9/bin/psu
f = ... .ci.. . : /usr/lib/plan9/bin/psv
f = ... .ci.. . : /usr/lib/plan9/bin/quote1
f = ... .ci.. . : /usr/lib/plan9/bin/quote2
f = ... .ci.. . : /usr/lib/plan9/bin/ramfs
f = ... .ci.. . : /usr/lib/plan9/bin/rc
f = ... .ci.. . : /usr/lib/plan9/bin/read
f = ... .ci.. . : /usr/lib/plan9/bin/readcons
f = ... .ci.. . : /usr/lib/plan9/bin/resample
f = ... .ci.. . : /usr/lib/plan9/bin/rio
f = ... .ci.. . : /usr/lib/plan9/bin/rm
f = ... .ci.. . : /usr/lib/plan9/bin/rsa2csr
f = ... .ci.. . : /usr/lib/plan9/bin/rsa2pub
f = ... .ci.. . : /usr/lib/plan9/bin/rsa2ssh
f = ... .ci.. . : /usr/lib/plan9/bin/rsa2x509
f = ... .ci.. . : /usr/lib/plan9/bin/rsafill
f = ... .ci.. . : /usr/lib/plan9/bin/rsagen
f = ... .ci.. . : /usr/lib/plan9/bin/sam
f = ... .ci.. . : /usr/lib/plan9/bin/samsave
f = ... .ci.. . : /usr/lib/plan9/bin/samterm
f = ... .ci.. . : /usr/lib/plan9/bin/scat
f = ... .ci.. . : /usr/lib/plan9/bin/secstore
f = ... .ci.. . : /usr/lib/plan9/bin/secstored
f = ... .ci.. . : /usr/lib/plan9/bin/secuser
f = ... .ci.. . : /usr/lib/plan9/bin/sed
f = ... .ci.. . : /usr/lib/plan9/bin/seq
f = ... .ci.. . : /usr/lib/plan9/bin/sftpcache
f = ... .ci.. . : /usr/lib/plan9/bin/sha1sum
f = ... .ci.. . : /usr/lib/plan9/bin/sig
f = ... .ci.. . : /usr/lib/plan9/bin/slay
f = ... .ci.. . : /usr/lib/plan9/bin/sleep
f = ... .ci.. . : /usr/lib/plan9/bin/soelim
f = ... .ci.. . : /usr/lib/plan9/bin/sort
f = ... .ci.. . : /usr/lib/plan9/bin/spell
f = ... .ci.. . : /usr/lib/plan9/bin/split
f = ... .ci.. . : /usr/lib/plan9/bin/sprog
f = ... .ci.. . : /usr/lib/plan9/bin/src
f = ... .ci.. . : /usr/lib/plan9/bin/srv
f = ... .ci.. . : /usr/lib/plan9/bin/ssam
f = ... .ci.. . : /usr/lib/plan9/bin/ssh-agent
f = ... .ci.. . : /usr/lib/plan9/bin/stack
f = ... .ci.. . : /usr/lib/plan9/bin/start
f = ... .ci.. . : /usr/lib/plan9/bin/stats
f = ... .ci.. . : /usr/lib/plan9/bin/statusbar
f = ... .ci.. . : /usr/lib/plan9/bin/stop
f = ... .ci.. . : /usr/lib/plan9/bin/strings
f = ... .ci.. . : /usr/lib/plan9/bin/sum
f = ... .ci.. . : /usr/lib/plan9/bin/svgpic
f = ... .ci.. . : /usr/lib/plan9/bin/tail
f = ... .ci.. . : /usr/lib/plan9/bin/tar
f = ... .ci.. . : /usr/lib/plan9/bin/tbl
f = ... .ci.. . : /usr/lib/plan9/bin/tcolors
f = ... .ci.. . : /usr/lib/plan9/bin/tcs
f = ... .ci.. . : /usr/lib/plan9/bin/tee
f = ... .ci.. . : /usr/lib/plan9/bin/test
f = ... .ci.. . : /usr/lib/plan9/bin/time
f = ... .ci.. . : /usr/lib/plan9/bin/togif
f = ... .ci.. . : /usr/lib/plan9/bin/toico
f = ... .ci.. . : /usr/lib/plan9/bin/topng
f = ... .ci.. . : /usr/lib/plan9/bin/toppm
f = ... .ci.. . : /usr/lib/plan9/bin/touch
f = ... .ci.. . : /usr/lib/plan9/bin/tpic
f = ... .ci.. . : /usr/lib/plan9/bin/tr
f = ... .ci.. . : /usr/lib/plan9/bin/tr2post
f = ... .ci.. . : /usr/lib/plan9/bin/tref
f = ... .ci.. . : /usr/lib/plan9/bin/troff
f = ... .ci.. . : /usr/lib/plan9/bin/troff2html
f = ... .ci.. . : /usr/lib/plan9/bin/troff2png
f = ... .ci.. . : /usr/lib/plan9/bin/tweak
f = ... .ci.. . : /usr/lib/plan9/bin/u
f = ... .ci.. . : /usr/lib/plan9/bin/u.rc
f = ... .ci.. . : /usr/lib/plan9/bin/uncompress
f = ... .ci.. . : /usr/lib/plan9/bin/unicode
f = ... .ci.. . : /usr/lib/plan9/bin/uniq
f = ... .ci.. . : /usr/lib/plan9/bin/units
f = ... .ci.. . : /usr/lib/plan9/bin/unmount
f = ... .ci.. . : /usr/lib/plan9/bin/unutf
f = ... .ci.. . : /usr/lib/plan9/bin/unvac
f = ... .ci.. . : /usr/lib/plan9/bin/unzip
d = ... mc..  . : /usr/lib/plan9/bin/upas
f = ... .ci.. . : /usr/lib/plan9/bin/upas/isspam
f = ... .ci.. . : /usr/lib/plan9/bin/upas/msgcat
f = ... .ci.. . : /usr/lib/plan9/bin/upas/spam
f = ... .ci.. . : /usr/lib/plan9/bin/upas/spambox
f = ... .ci.. . : /usr/lib/plan9/bin/upas/unspam
f = ... .ci.. . : /usr/lib/plan9/bin/upas/unspambox
f = ... .ci.. . : /usr/lib/plan9/bin/usage
f = ... .ci.. . : /usr/lib/plan9/bin/vac
f = ... .ci.. . : /usr/lib/plan9/bin/vacfs
f = ... .ci.. . : /usr/lib/plan9/bin/vbackup
f = ... .ci.. . : /usr/lib/plan9/bin/vcat
d = ... mc..  . : /usr/lib/plan9/bin/venti
f = ... .ci.. . : /usr/lib/plan9/bin/venti/.gitkeep
f = ... .ci.. . : /usr/lib/plan9/bin/venti/buildindex
f = ... .ci.. . : /usr/lib/plan9/bin/venti/checkarenas
f = ... .ci.. . : /usr/lib/plan9/bin/venti/checkindex
f = ... .ci.. . : /usr/lib/plan9/bin/venti/clumpstats
f = ... .ci.. . : /usr/lib/plan9/bin/venti/conf
f = ... .ci.. . : /usr/lib/plan9/bin/venti/copy
f = ... .ci.. . : /usr/lib/plan9/bin/venti/dump
f = ... .ci.. . : /usr/lib/plan9/bin/venti/findscore
f = ... .ci.. . : /usr/lib/plan9/bin/venti/fixarenas
f = ... .ci.. . : /usr/lib/plan9/bin/venti/fmtarenas
f = ... .ci.. . : /usr/lib/plan9/bin/venti/fmtbloom
f = ... .ci.. . : /usr/lib/plan9/bin/venti/fmtindex
f = ... .ci.. . : /usr/lib/plan9/bin/venti/fmtisect
f = ... .ci.. . : /usr/lib/plan9/bin/venti/mirrorarenas
f = ... .ci.. . : /usr/lib/plan9/bin/venti/printarena
f = ... .ci.. . : /usr/lib/plan9/bin/venti/printarenapart
f = ... .ci.. . : /usr/lib/plan9/bin/venti/rdarena
f = ... .ci.. . : /usr/lib/plan9/bin/venti/read
f = ... .ci.. . : /usr/lib/plan9/bin/venti/ro
f = ... .ci.. . : /usr/lib/plan9/bin/venti/sync
f = ... .ci.. . : /usr/lib/plan9/bin/venti/syncindex
f = ... .ci.. . : /usr/lib/plan9/bin/venti/venti
f = ... .ci.. . : /usr/lib/plan9/bin/venti/verifyarena
f = ... .ci.. . : /usr/lib/plan9/bin/venti/wrarena
f = ... .ci.. . : /usr/lib/plan9/bin/venti/write
f = ... .ci.. . : /usr/lib/plan9/bin/vmount
f = ... .ci.. . : /usr/lib/plan9/bin/vmount0
f = ... .ci.. . : /usr/lib/plan9/bin/vnfs
f = ... .ci.. . : /usr/lib/plan9/bin/vwhois
f = ... .ci.. . : /usr/lib/plan9/bin/wc
f = ... .ci.. . : /usr/lib/plan9/bin/web
f = ... .ci.. . : /usr/lib/plan9/bin/win
f = ... .ci.. . : /usr/lib/plan9/bin/wintext
f = ... .ci.. . : /usr/lib/plan9/bin/winwatch
f = ... .ci.. . : /usr/lib/plan9/bin/wmail
f = ... .ci.. . : /usr/lib/plan9/bin/xd
f = ... .ci.. . : /usr/lib/plan9/bin/xshove
f = ... .ci.. . : /usr/lib/plan9/bin/yacc
f = ... .ci.. . : /usr/lib/plan9/bin/yesterday
f = ... .ci.. . : /usr/lib/plan9/bin/yuv
f = ... .ci.. . : /usr/lib/plan9/bin/zcat
f = ... .ci.. . : /usr/lib/plan9/bin/zerotrunc
f = ... .ci.. . : /usr/lib/plan9/bin/zip
d = ... mc..  . : /usr/lib/plan9/dict
f = ... .ci.. . : /usr/lib/plan9/dict/README
d = ... mc..  . : /usr/lib/plan9/dist
f = ... .ci.. . : /usr/lib/plan9/dist/README
f = ... .ci.. . : /usr/lib/plan9/dist/addsrclinks
f = ... .ci.. . : /usr/lib/plan9/dist/buildmk
f = ... .ci.. . : /usr/lib/plan9/dist/checkman.awk
f = ... .ci.. . : /usr/lib/plan9/dist/deb.html
d = ... mc..  . : /usr/lib/plan9/dist/debian
f = ... .ci.. . : /usr/lib/plan9/dist/debian/Release.testing
f = ... .ci.. . : /usr/lib/plan9/dist/debian/Release.top
f = ... .ci.. . : /usr/lib/plan9/dist/debian/mkpkg
f = ... .ci.. . : /usr/lib/plan9/dist/debian/mkrep
f = ... .ci.. . : /usr/lib/plan9/dist/fixurls
f = ... .ci.. . : /usr/lib/plan9/dist/glendacircle.png
f = ... .ci.. . : /usr/lib/plan9/dist/isum
f = ... .ci.. . : /usr/lib/plan9/dist/isum.awk
f = ... .ci.. . : /usr/lib/plan9/dist/main.html
f = ... .ci.. . : /usr/lib/plan9/dist/maketarball
f = ... .ci.. . : /usr/lib/plan9/dist/manindexbottom.html
f = ... .ci.. . : /usr/lib/plan9/dist/manindextop.html
f = ... .ci.. . : /usr/lib/plan9/dist/mantrailer.html
f = ... .ci.. . : /usr/lib/plan9/dist/manweb
f = ... .ci.. . : /usr/lib/plan9/dist/mkdirlist
f = ... .ci.. . : /usr/lib/plan9/dist/mkfile
f = ... .ci.. . : /usr/lib/plan9/dist/mkfilelist
d = ... mc..  . : /usr/lib/plan9/dist/pkg
f = ... .ci.. . : /usr/lib/plan9/dist/pkg/base
f = ... .ci.. . : /usr/lib/plan9/dist/pkg/bin
f = ... .ci.. . : /usr/lib/plan9/dist/pkg/bin24
f = ... .ci.. . : /usr/lib/plan9/dist/pkg/bin26
f = ... .ci.. . : /usr/lib/plan9/dist/pkg/devel
f = ... .ci.. . : /usr/lib/plan9/dist/pkg/dict
f = ... .ci.. . : /usr/lib/plan9/dist/pkg/dist
f = ... .ci.. . : /usr/lib/plan9/dist/pkg/faces
f = ... .ci.. . : /usr/lib/plan9/dist/pkg/font-asian
f = ... .ci.. . : /usr/lib/plan9/dist/pkg/font-bh
f = ... .ci.. . : /usr/lib/plan9/dist/pkg/font-core
f = ... .ci.. . : /usr/lib/plan9/dist/pkg/font-proof
f = ... .ci.. . : /usr/lib/plan9/dist/pkg/lib
f = ... .ci.. . : /usr/lib/plan9/dist/pkg/lp
f = ... .ci.. . : /usr/lib/plan9/dist/pkg/main
f = ... .ci.. . : /usr/lib/plan9/dist/pkg/minimal
f = ... .ci.. . : /usr/lib/plan9/dist/pkg/postscript
f = ... .ci.. . : /usr/lib/plan9/dist/pkg/postscript-bh
f = ... .ci.. . : /usr/lib/plan9/dist/pkg/sky
f = ... .ci.. . : /usr/lib/plan9/dist/pkg/sky-data
f = ... .ci.. . : /usr/lib/plan9/dist/pkg/src
f = ... .ci.. . : /usr/lib/plan9/dist/pkg/troff
f = ... .ci.. . : /usr/lib/plan9/dist/pkg/unixdist
f = ... .ci.. . : /usr/lib/plan9/dist/publish
f = ... .ci.. . : /usr/lib/plan9/dist/spaceglenda100.png
f = ... .ci.. . : /usr/lib/plan9/dist/ss.html
d = ... mc..  . : /usr/lib/plan9/dist/troff
f = ... .ci.. . : /usr/lib/plan9/dist/troff/README
f = ... .ci.. . : /usr/lib/plan9/dist/troff/afm2troff.c
f = ... .ci.. . : /usr/lib/plan9/dist/troff/devutf.sam
f = ... .ci.. . : /usr/lib/plan9/dist/troff/mono.sam
f = ... .ci.. . : /usr/lib/plan9/dist/troff/tfont
f = ... .ci.. . : /usr/lib/plan9/dist/unix.html
d = ... mc..  . : /usr/lib/plan9/face
f = ... .ci.. . : /usr/lib/plan9/face/.machinelist
d = ... mc..  . : /usr/lib/plan9/face/48x48x1
f = ... .ci.. . : /usr/lib/plan9/face/48x48x1/.dict
d = ... mc..  . : /usr/lib/plan9/face/48x48x2
f = ... .ci.. . : /usr/lib/plan9/face/48x48x2/.dict
d = ... mc..  . : /usr/lib/plan9/face/48x48x2/u
f = ... .ci.. . : /usr/lib/plan9/face/48x48x2/u/unknown.1
d = ... mc..  . : /usr/lib/plan9/face/48x48x4
f = ... .ci.. . : /usr/lib/plan9/face/48x48x4/.dict
d = ... mc..  . : /usr/lib/plan9/font
f = ... .ci.. . : /usr/lib/plan9/font/LICENSE
f = ... .ci.. . : /usr/lib/plan9/font/MAP
d = ... mc..  . : /usr/lib/plan9/font/big5
f = ... .ci.. . : /usr/lib/plan9/font/big5/4e00.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/5000.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/5200.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/5400.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/5600.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/5800.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/5a00.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/5c00.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/5e00.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/6000.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/6200.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/6400.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/6600.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/6800.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/6a00.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/6c00.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/6e00.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/7000.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/7200.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/7400.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/7600.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/7800.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/7a00.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/7c00.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/7e00.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/8000.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/8200.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/8400.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/8600.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/8800.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/8a00.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/8c00.16
f = ... .ci.. . : /usr/lib/plan9/font/big5/8e00.16
